UniqueCount	AmbigCount
0	6
0	7
5	16
0	5
0	4
0	4
0	5
1	11
3	3
1	3
0	26
0	20
0	4
0	24
0	20
19	14
0	21
0	21
0	8
0	14
0	11
0	7
1	8
0	8
0	8
6	19
0	3
0	3
0	3
1	4
7	3
3	13
2	0
1	0
15	13
0	3
0	4
2	4
15	2
0	3
0	4
0	1
0	0
75	212
2	1
0	1
11	2
0	2
0	0
0	0
2	0
0	17
0	17
3	0
1	0
0	11
0	3
3	8
2	0
2	0
0	0
113	1
0	1
3	0
0	0
0	0
1	0
0	6
4	1
0	6
0	0
0	0
2	0
0	4
14	0
169	79
15	175
0	190
8	116
4	9
0	9
0	3
0	3
3	1
2	1
0	1
0	8
0	8
0	3
3	20
0	6
0	21
0	16
0	15
5	0
1	1
4	1
0	0
1	0
0	5
0	5
1	5
0	5
0	3
3	1
2	0
1	0
3	0
24	0
23	8
4	8
0	0
0	0
13	0
2	0
8	0
0	0
3	0
21	236
15	2
0	2
3	0
0	0
0	2
3	0
6	0
4	0
0	34
0	29
0	35
0	32
0	29
0	33
6	6
1	17
0	20
0	14
6	18
0	0
1	0
2	15
0	12
0	1
0	1
4	11
0	3
3	14
2	3
1	3
14	0
0	189
0	545
0	179
0	192
0	486
0	503
21	32
0	216
0	184
37	464
375	459
0	96
0	162
0	177
0	121
0	27
0	27
0	23
1	27
1	3
53	172
0	3
1	4
0	4
0	3
3	6
0	1
0	0
0	3
0	292
0	0
0	282
0	292
0	12
0	281
0	3
0	0
5	242
1	363
0	74
2	13
8	285
13	232
6	20
6	27
0	25
0	44
0	28
19	142
0	11
0	125
1	2
5	196
5	0
0	0
12	22
0	22
0	9
3	5
19	7
4	7
2	1
8	21
1	16
0	19
5	8
2	0
3	1
3	0
3	11
0	1
7	0
19	34
0	0
14	287
1	224
19	17
4	84
25	49
0	64
1	64
57	81
21	49
7	0
0	0
89	383
0	338
15	46
3	103
0	67
0	60
3	104
0	139
134	0
31	21
18	5
8	0
7	0
1	0
12	0
35	0
12	56
0	3
2	0
2	5
0	22
6	54
0	22
4	33
0	54
0	8
0	13
0	54
7	61
6	21
14	26
7	32
258	721
20	32
6	14
2	17
10	25
11	9
13	9
2	0
2	7
1	7
4	0
15	0
0	185
0	183
0	183
0	183
0	183
6	88
0	58
2	16
0	213
27	0
49	242
0	200
4	259
4	4
0	19
4	45
1	44
18	0
0	618
0	624
12	589
0	585
0	574
0	579
0	379
0	335
0	87
6	67
3	0
1	125
1	27
0	124
4	23
9	2
1	16
8	17
0	23
1	20
8	9
0	0
1	18
6	31
0	28
0	16
1	31
0	31
0	19
0	14
42	0
0	2
0	83
18	165
0	119
0	0
3	0
6	0
5	2
0	87
0	203
81	114
0	12
1	109
0	92
1	19
1	16
184	54
0	18
13	15
0	18
233	259
0	4
1	99
0	101
0	69
0	62
0	12
8	56
2	9
0	11
1	22
0	17
0	72
0	60
0	64
0	64
0	63
0	71
0	57
0	58
0	65
3	62
4	0
6	55
0	9
3	49
0	1
0	1
0	5
0	2
0	8
0	11
9	20
10	0
0	1
0	13
0	3
0	1
2	1
9	19
0	9
0	10
15	6
0	1
7	0
1	2
3	2
31	57
4	12
0	9
1	15
0	26
0	10
2	5
3	5
7	0
1	4
5	3
2	4
0	3
1	4
0	10
0	7
0	6
199	56848
3	0
6	84
25	110
0	94
0	1
0	11
4	50
0	9
0	77
3	77
20	7
0	45
5	54
25	43
4	51
36	332
8	0
56	0
98	8
194	147
20	54
0	8
4	0
2	10
0	10
1	0
0	1
0	1
3	16
4	12
0	1
5	4
2	4
75	0
6	0
4	3
0	1
0	0
0	1
0	1
0	67
5	15
58	67
0	1
1	0
8	17
1	8
0	0
4	0
2	9
7	0
2	0
0	64
0	62
0	18
0	7
3	6
37	41
0	41
1	8
72	57
0	8
2	12
0	16
1	26
0	12
0	12
0	7
2	0
1	1
0	199
0	148
0	165
5	0
0	205
0	204
0	172
0	192
0	158
0	34
1	27
0	167
0	202
0	166
0	166
6	21
0	143
5	30
8	20
54	106
0	23
0	43
6	17
0	19
57	2849
0	2194
3	0
4	0
25	0
7	0
4	26
0	27
1	26
0	2
0	10
0	10
0	9
0	6
0	18
3	14
0	24
0	18
0	24
0	1
0	25
0	19
0	4
1	13
1	17
0	15
0	5
2	5
2	4
0	2
0	0
0	6
0	9
0	9
1	2
49	5
24	29
3	0
0	24
185	131
4	116
0	31
0	249
0	271
76	56
51	0
5	50
0	45
1	29
0	48
0	18
163	783
1	13
2	7
2	17
0	9
50	0
6	0
0	0
2	11
0	29
0	21
15	29
2	10
2	1
0	10
0	12
0	10
0	5
7	1
0	1
0	0
0	0
0	0
0	0
8	1
3	1
83	188
0	21
1	122
45	126
0	53
2	53
7	24
2	52
0	13
28	1
2	0
124	256
2	135
38	6
5	64
9	33
1	3
13	11
2	20
0	104
0	101
0	85
0	37
0	4
1	4
0	0
7	5
1	21
0	3
11	225
0	23
20	9
3	0
13	0
2	40
0	52
0	10
0	24
0	5
5	9
0	19
0	48
0	8
0	4
0	2
30	73
4	3
4	6
151	363
19	120
70	304
1	120
0	22
7	129
12	14
5	77
0	13
0	31
18	6
20	7
21	3
6	0
0	0
1	11
0	6
2	0
2	0
0	0
1	0
2	12
52	125
2	0
0	6
1	2
20	2
1	9
0	1
0	0
8	5
0	3
0	3
6	0
29	0
0	0
2	0
0	1
0	0
3	381
3	62
0	46
0	53
64	387
0	20
1	21
0	33
0	146
2	27
0	27
102	116
6	11
10	51
5	2
0	40
7	14
0	22
0	25
3	2
0	2
0	2
7	2
0	0
1	0
3	4
0	1
0	3
0	2
0	2
0	2
2	2
0	1
0	3
2	1
1	1
0	1
5	1
71	87
14	0
6	22
1	2
0	15
18	11
0	10
913	4207
2	46
1	43
0	1
0	5
0	1
2	4
1	1
9	0
16	12
1	11
0	10
3	7
1	0
6	4
0	1
1	0
2	0
5	18
0	121
0	121
61	79
0	121
0	34
3	13
3	15
4	3
14	0
0	0
20	0
3	5
0	4
0	19
0	19
1	19
4	12
1	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	43
1	32
2	37
29	16
2	2
1	6
0	174
0	169
2	30
0	72
0	181
2	73
0	203
0	65
9	221
0	237
222	269
0	36
86	19
0	59
0	50
146	76
52	0
60	22
38	226
13	236
16	54
4	70
10	104
0	33
4	5
33	27
6	33
66	40
1	11
19	86
0	95
0	89
154	53
65	33
14	0
433	47303
8	8
6	8
11	32
0	0
3	0
159	63
0	55
2	58
3	10
34	151
3	0
3	0
287	150
9	150
3	49
0	48
5	41
39	0
4	0
0	20
0	17
1	18
0	48
1	19
0	20
0	18
0	17
2	166
0	19
3	9
0	156
0	10
0	3
3	2
0	4
0	10
4	3
9	112
0	390
0	387
0	366
16	369
0	350
7	14
11	300
0	24
10	147
19	223
0	0
30	29
14	0
35	3
92	18
7	0
45	351
1	9
0	8
38	21
10	81
2	20
12	12
0	60
0	64
1	22
0	27
32	11
0	12
13	8
0	13
0	9
20	52
0	22
5	14
43	0
0	5
0	20
2	25
5	36
1	20
6	0
4	0
10	0
10	13
7	0
8	1
0	5
0	1
0	5
56	0
6	2
0	153
0	153
0	140
9	0
12	9
0	0
0	3
2	12
2	0
4	0
0	4
0	5
0	4
10	0
13	0
64	97
7	3
0	21
14	95
0	129
0	117
2	141
0	110
0	35
0	26
3	117
0	78
0	100
0	87
0	109
0	80
0	41
3	45
17	11
2	14
0	35
0	22
11	71
55	161
13	72
3	20
0	6
0	47
0	47
0	20
0	3
5	24
5	2
0	1
0	1
4	1
0	2
4	99
0	98
2	14
0	30
0	0
0	0
0	12
0	1
10	1
0	3
1	0
5	13
12	17
0	11
4	5
1	0
86	205
2	0
410	346
5	40
2	19
0	40
0	37
4	1
36	69
0	25
0	22
4	23
1	23
0	15
3	3
7	0
48	142
0	114
0	13
0	13
0	6
0	12
0	7
0	5
2	4
7	1
106	399
0	395
0	193
0	205
0	388
9	145
0	186
9	5
1	62
20	40
1	64
1	84
2	45
30	73
18	0
3	0
50	36
6	0
16	3
1	3
2	1
14	0
0	9
144	259
0	6
2	0
1	26
1	0
0	0
0	26
5	27
0	25
54	60
0	11
0	15
2	10
2	21
0	9
0	4
54	42
7	0
60	80
4	1
19	4
10	0
0	0
2	0
2	16
12	176
0	174
45	109
0	23
11	62
0	35
0	39
0	67
22	109
5	52
0	53
257	154
4	0
0	12
0	12
6	1
4	1
26	17
7	10
2	20
3	6
0	6
1	4
0	0
5	2
0	2
0	3
0	2
14	3
2	3
0	3
31	41
3	8
0	8
0	7
0	7
0	2
0	6
0	2
0	2
0	2
3	1
0	4
0	5
3	5
0	5
4	11
2	0
4	26
161	54
8	0
25	0
0	0
123	154
1	7
0	2
0	2
1	0
3	0
22	0
3	0
14	0
1133	83
3	0
93	54
12	18
0	24
0	24
101	30
0	54
0	45
0	44
1	19
1	12
2	25
0	25
9	16
24	24
1	19
17	0
3	11
1	25
1	0
0	1
1	0
1	9
5	73
0	3
3	79
59	119
0	21
0	79
5	2
0	3
1	8
7	2
11	4
8	11
6	9
2	16
65	89
0	0
2	0
8	1
1	0
97	20
18	21
1	4
1	19
0	26
0	6
1	63
4	10
1	2
0	3
0	10
0	1
0	31
21	78
0	73
0	8
4	52
8	3
1	38
0	12
6	5
0	38
0	3
1	0
10	68
222	268
1	267
12	0
0	43
5	31
1	17
67	3
8	0
0	12
0	12
8	0
1	0
83	177
4	12
0	53
1	59
0	56
3	40
1	50
47	22
2	1
1	13
0	67
2	66
0	56
1	31
1	10
3	12
6	4
5	13
0	4
1	14
13	0
81	304
0	1379
0	1215
1	68
1	31
4	36
5	226
0	52
0	62
2	5
0	54
0	41
8	44
2	33
0	8
2	9
11	33
6	0
0	15
8	12
0	138
26	215
3	155
0	157
1	166
1	0
2	0
633	862
2	283
0	284
0	81
11	21
1	15
42	68
3	17
7	22
1	19
0	16
0	16
261	979
0	618
0	663
0	5
0	17
7	46
8	34
21	323
2	21
33	295
18	203
6	105
11	96
59	189
2	0
2	0
1	4
0	2
141	89
38	196
3	8
1	15
8	15
3	11
0	22
0	30
0	90
45	15
5	0
1	0
0	28
0	46
0	46
0	3
0	8
1	1
0	3
0	30
0	5
5	12
2	2
0	2
5	0
2	0
1	35
12	44
0	43
0	6
6	2
4	0
3	14
0	6
1	4
0	2
0	2
0	0
3	2
3	14
0	14
1	0
2	0
12	11
2	11
16	2
3	1
14	2
1	0
2	1
0	3
0	2
0	1
0	1
0	2
0	3
0	5
6	73
52	94
43	106
2	0
0	38
0	1
1	0
6	31
0	189
0	39
163	273
13	84
0	208
3	265
0	53
3	37
2	29
10	27
4	44
88	143
0	104
29	12
0	41
4	6
0	0
2	0
53	1
0	3
9	2
2	40
59	56
0	10
0	24
0	31
11	9
4	0
10	0
20	0
5	0
5	32
6	0
2	1
14	303
2	6
1	6
18	52
3	125
0	67
0	284
1	0
113	153
11	0
3	0
0	146
5	1
0	1
5	0
17	0
0	2
4	28
9	42
47	0
0	21
0	33
0	32
0	27
1	6
7	0
151	76
0	6
0	10
4	7
0	64
0	62
0	45
0	52
2	38
3	34
0	50
0	34
0	36
0	34
2	48
7	0
0	1
4	0
0	1
0	11
0	10
29	9
0	7
0	5
6	0
132	286
0	407
0	139
0	126
0	351
0	267
0	265
0	167
4	241
0	154
61	35
2	226
0	115
3	248
0	151
0	264
0	217
34	17
55	138
63	9
0	12
0	12
0	12
16	12
13	1
6	8
0	2
9	2
0	0
3	1
0	38
0	32
0	40
0	37
3	10
1	11
0	13
0	9
0	4
2	3
0	3
0	6
0	1
0	6
2	4
0	5
1	2
0	2
4	0
0	1
57	1
1	7
0	7
9	1
10	0
14	26
1	2
3	0
6	0
7	4
3	4
4	1
7	1
7	0
2	0
1	0
0	17
0	17
2	17
4	3
0	18
0	21
0	16
0	17
1	17
2	10
7	3
0	3
0	9
0	3
2	5
6	75
31	3
0	3
0	0
5	0
83	255
21	4
0	4
0	4
0	162
5	125
0	166
0	59
0	44
0	146
0	52
0	75
13	36
0	6
2	7
49	0
7	58
66	98
0	95
0	95
0	60
1	53
0	16
0	7
1	3
0	43
2	5
6	1
243	1627
2	0
0	225
20	92
0	111
0	11
0	98
6	70
18	1
0	51
0	29
20	62
1	83
0	38
1	14
5	5
0	4
2	30
4	6
0	6
4	10
0	6
6	7
1	4
1	0
36	1
1	0
4	23
13	128
19	8
0	8
5	4
2	2
3	1
10	0
0	16
8	11
0	9
1	5
1	5
0	5
66	20
0	0
2	0
1	0
0	0
7	2
0	2
0	0
5	0
55	141
0	16
0	11
4	4
0	4
5	7
10	3
3	2
0	2
2	5
0	3
33	9
1	0
37	34
0	4
0	2
48	82
109	167
6	13
0	14
3	12
3	5
4	1
2	2
2	9
2	8
57	10
21	45
0	0
0	2
5	20
5	1
39	21
0	1
4	629
1	625
0	160
9	122
0	443
0	343
0	567
0	420
7	291
57	390
9	309
6	324
0	379
2	231
0	78
1	39
62	0
122	2
0	13
0	18
0	4
0	14
0	6
0	6
4	5
3	3
0	6
0	7
0	7
0	8
0	7
0	6
0	6
0	6
0	6
8	63
4	76
4	100
3	0
4	0
0	4
1	2
5	4
12	4
13	24
2	1
2	0
0	3
0	3
4	0
1	0
210	272
1	22
1	75
8	13
13	3
2	26
2	312
1	317
0	49
4	54
0	5
46	72
0	13
10	3
2	10
3	78
0	88
16	5
0	28
22	41
0	58
5	45
12	16
0	84
4	47
0	44
0	76
9	6
0	35
1	2
2	201
2	483
47	483
19	210
0	206
10	260
0	174
35	1
0	15
7	22
0	18
0	5
0	4
0	2
60	42
1	0
4	0
1617	265
0	264
6	17
12	11
47	73
9	16
3	58
14	5
7	37
0	47
11	20
48	0
10	24
51	54
0	9
0	15
2	12
3	5
0	0
3	5
0	50
2	50
0	128
2	90
2	5
0	14
2	0
0	3
9062	498474
10	8
0	8
2	0
22	33
1	31
2	19
16	0
1	8
8	8
673	0
9	11
0	11
9	0
0	0
56	42
0	18
1	18
4	0
3	0
0	0
1	0
35	115
2	9
4	40
0	46
8	106
2	1
1	1
0	3
0	2
0	0
0	1
0	2
2	2
8	1
1	1
49	6
21	43
31	510
0	1750
0	1760
0	1748
97	585
54	135
33	1070
0	1743
89	53
68	175
73	487
0	1684
0	1650
0	1691
0	1650
0	1267
0	1493
0	277
0	319
0	278
0	312
0	99
0	263
50	887
189	75
0	33
154	37
0	35
1	3
1	12
5	0
1	0
98	0
1	1
4	0
7	4
780	120
36	25
4	0
19	21
28	117
3	74
14	0
1	0
2	0
7	0
1	0
9	0
5	0
5	0
396	2593
0	8
1	13
0	2
0	1
1	0
6	1
24	30
5	1
2	14
10	0
3	166
0	130
0	128
0	18
0	148
160	141
0	110
0	17
0	92
5	7
0	10
6	80
119	77
2	14
0	12
2	6
20	0
7	11
0	0
24	0
22	0
6	1
3	0
8	0
5	0
6	0
6	0
8	0
0	283
59	38
0	23
0	586
4	75
1	91
8	97
0	355
0	264
0	235
6	47
21	46
7	0
5	52
1	585
15	0
2	33
6	70
29	16
4	3
0	3
23	96
2	0
2	0
6	20
1	31
0	31
0	31
0	31
0	3
0	0
6	0
8	0
4	0
8	0
3	0
7	0
31	163
1	0
0	164
0	156
0	156
0	8
15	94
282	992
1	204
0	98
0	49
1	58
11	3
186	241
0	74
3	27
5	17
15	0
1	1
0	3
0	3
1	37
0	12
1	35
0	4
5	34
0	36
0	4
0	4
2	4
0	4
0	12
3	1
0	1
16	8
7	0
7	0
2	0
6	0
225	268
0	56
2	34
0	39
4	34
3	35
0	24
0	22
4	18
1	3
1	3
6	2
2	113
6	162
13	162
1	88
0	113
0	162
0	105
8	23
49	53
0	1
29	0
14	4
1	0
2	2
15	35
0	20
3	2
0	6
1	3
2	2
11	7
0	3
0	2
4	3
1	0
3	0
1	23
33	13
4	11
2	1
0	1
27	1
23	538
12	586
194	464
0	993
0	1300
0	736
0	675
2	72
1	710
0	58
9	39
0	582
0	610
0	49
0	51
0	47
0	47
0	314
0	232
0	534
1	481
0	155
0	75
0	454
36	425
2	329
0	12
12	1
0	0
1	0
7	4
1	4
1	1
0	1
4	0
9	0
0	38
0	40
0	28
0	4
6	5
0	3
4	3
0	5
1	11
0	8
0	8
1	10
4	5
0	5
2	4
0	0
0	1
2	0
0	1
24	0
2	2
0	5
0	6
0	2
7	1
2	5
0	5
0	0
6	0
10	1
1	1
7	44
0	46
0	16
0	18
9	8
0	3
0	34
7	24
0	37
0	39
0	23
36	97
0	25
0	32
0	31
10	9
1	15
5	23
8	51
4	18
34	47
9	0
2	0
12	0
7	62
0	0
0	2
0	14
0	14
0	15
0	6
0	15
1	3
0	4
0	4
0	6
19	146
0	5
1	4
39	12
0	2
0	3
0	21
5	0
1	0
5	86
2	58
0	86
1	85
4	12
38	130
56	160
37	126
6	5
4	2
0	14
11	32
8	7
13	0
11	15
4	1
1	0
1	1
1	0
0	0
0	134
0	0
6	57
4	767
0	767
1	613
0	635
10	628
0	647
1	231
0	718
3	212
2	146
7	210
5	65
0	136
4	332
62	341
20	187
0	1
1	5
2	0
21	1
3	3
0	3
2	0
4	0
7	0
17	0
74	154
1	0
3	0
0	2
0	12
2	2
0	0
7	12
0	11
0	11
0	11
1	0
2	3
0	0
0	8
5	0
4	2
0	4
3	2
0	0
4	0
3	0
4	0
1	0
1	0
1	10
0	1
0	8
18	9
0	6
0	12
110	221
0	1
36	19
9	60
0	1
2	15
0	3
6	16
0	7
0	5
0	16
3	0
7	43
25	3
0	1
0	61
0	123
0	121
0	57
32	191
0	7
0	8
7	2
8	6
0	2
1	11
0	9
0	23
0	8
0	12
0	11
1	8
0	9
0	22
27	82
3	7
0	5
0	19
0	19
5	44
0	4
0	111
0	1
6	0
0	14
0	174
0	13
0	14
1	23
0	36
0	21
1	190
0	152
0	94
0	90
16	158
0	14
0	19
0	177
0	125
5	35
0	48
2	65
0	125
3	18
5	99
3	8
2	4
3	4
6	6
0	12
0	0
2	0
37	96
100	235
0	11
0	10
0	10
1	10
0	9
13	70
0	1
0	0
731	325
4	45
21	17
3902	0
11	6
22	5
8	0
12	0
0	0
20	0
13	23
159	207
14	66
0	23
7	21
0	30
0	30
0	50
0	14
0	9
0	6
0	2
0	7
0	21
0	1
0	1
0	21
0	21
0	0
0	5
0	8
0	8
0	0
1	13
0	19
0	25
3	23
3	70
30	140
1	25
0	23
29	74
1	21
1	0
2	0
11	0
7	8
0	5
0	1
5	0
0	3
38	2
0	20
0	42
16	0
2	0
1	0
0	0
605	1634
12	0
1	1
80	60
2	2
0	5
0	5
0	2
5	31
1	2
7	2
4	0
8	1
36	129
0	0
16	0
0	3
3	3
51	4
0	4
0	1
2	9
26	69
4	43
5	43
0	2
0	3
0	4
3	1
40	19
0	31
4	31
1	31
0	11
2	5
2	0
6	2
5	0
7	0
4	0
5	0
10	0
6	0
0	0
1	0
2	0
4	0
34	1
0	0
1	1
4	32
0	33
0	33
0	32
0	4
0	3
0	31
0	4
1	3
0	3
0	11
2	10
2	8
10	3
0	21
0	22
1	21
0	17
0	14
8	1
0	6
0	4
1	2
0	19
2	13
0	18
2	10
0	3
0	9
0	1
0	2
0	2
31	180
1	167
0	155
4	82
0	132
1	144
1	144
1	118
0	126
0	50
0	115
0	106
20	105
0	108
2	8
0	92
10	72
4	14
11	0
0	8
0	27
7	27
0	13
0	14
0	14
0	12
11	7
2	1
6	9
5	1
15	18
6	21
4	5
0	9
0	6
0	7
0	12
0	3
1	11
4	1
0	1
1	0
2	0
30	36
0	36
4	9
0	0
1	0
0	0
0	1
3	1
0	1
20	143
0	1
2	1
0	0
0	0
0	8
0	4
30	57
4	0
0	0
3	0
3	0
8	1
3	0
4	0
3	0
0	32
0	33
4	35
0	15
0	20
1	16
1	16
0	15
0	5
1	0
0	4
23	53
0	7
0	4
1	0
3	2
3	0
581	74
12	2
5	0
0	109
9	0
0	10
0	2
2	295
0	295
10	0
5	0
3	122
0	79
2	80
26	135
2	20
137	112
3	11
45	175
0	10
0	11
0	2
0	3
0	3
0	10
7	12
8	1
0	5
1	5
0	3
0	7
12	0
3	13
3	12
1	8
9	4
1	0
0	31
0	32
0	8
2	0
0	1
95	94
0	5
9	5
0	0
5	0
470	294
4	80
0	173
1	66
0	103
1	84
4	67
15	7
2	30
43	75
77	70
12	50
9	11
0	5
1	6
0	67
3	9
0	59
3	3
9	58
2	0
1	8
10	28
806	1334
0	727
0	348
31	140
0	46
0	32
8	274
0	41
0	265
123	208
2	77
11	90
117	61
0	48
0	50
0	13
0	313
8	0
27	135
0	6
7	6
5	4
12	122
0	5
0	2
1	1
2	17
1	41
0	71
0	47
0	180
0	121
2	46
0	173
247	230
0	18
8	8
2	0
0	87
104	113
0	1
0	86
0	29
3	0
7	10
3	0
7	1
0	0
149	469
40	82
3	1
0	0
81	1
11	0
15	47
0	48
0	15
1	14
0	15
0	14
68	152
0	11
0	8
0	9
0	7
10	1
3	0
1	21
0	19
0	6
1	1
0	1
44	68
2	24
0	67
1	1
0	58
0	57
0	58
0	57
0	57
0	58
10	9
0	6
2	6
3	28
3	5
1	0
1	0
6	0
0	0
3	0
1	0
0	2
3	96
3	96
4	9
1	50
2	5
49	72
1	5
0	22
0	16
0	18
0	12
0	5
10	5
2	9
7	9
75	0
1201	3914
0	3
0	33
4	3
3	1
5	0
8	0
3	172
0	792
104	607
348	933
0	98
2	573
27	44
0	176
15	48
9	20
104	27
26	27
24	0
168	73
132	0
13	0
0	1
0	1
40	279
4	250
17	32
25	97
22	75
104	39
32	1
0	0
3	0
99	1
3	0
10	95
0	96
0	87
1	11
0	29
0	17
3	0
0	0
0	85
0	206
0	82
0	204
0	15
0	127
5	44
0	121
0	13
0	9
3	65
1	16
0	26
3	1
1	7
3	4
2	0
9	66
1	0
3	0
10	0
62	0
3	0
1	0
4	0
17	21
4	21
2	2
0	3
0	1
0	0
0	0
0	13
0	0
6	3
0	3
3	0
6	0
1	1
0	0
2	0
3	0
5	0
54	901
0	3
1	1
79	52
10	2
0	9
5	6
3	6
1	0
2	0
2	2
0	2
9	0
1	0
1	1
2	36
7	0
0	30
0	0
9	0
6	0
4	13
7	0
0	0
3	0
1	0
7	0
0	0
2	0
2	0
24	209
10	0
10	991
0	1137
11	370
136	921
1	835
5	783
0	28
3	0
4	0
0	0
6	0
3	69
0	71
0	82
3	77
0	67
34	74
0	58
3	67
12	55
0	80
6	61
23	54
0	54
0	29
0	54
6	46
10	68
2	1
18	15
0	2
0	1
1	1
0	9
0	9
4	4
5	7
0	5
0	0
3	0
39	214
3	0
7	22
1	4
1	3
0	3
2	0
0	0
42	133
0	0
2	0
2	0
14	15
0	15
2	0
2	0
0	0
1	1
3	2
26	2
0	3
0	2
0	0
1	7
0	27
0	5
2	19
0	2
0	27
0	19
0	19
5	0
0	7
0	1
1	0
0	0
1	0
1	3
1	26
1	5
19	70
2	84
1	2
217	436
4	350
1	4
4	0
21	6
0	8
240	162
17	36
4	22
12	0
95	160
0	4
0	4
0	29
1	9
0	9
0	7
5	20
0	52
0	76
4	24
204	614
0	64
0	52
2	18
2	17
0	42
17	35
506	34
152	1426
0	178
0	27
3	160
7	22
0	91
9	7
11	32
5	41
534	1117
0	141
5	206
25	26
27	111
1	399
0	278
0	251
17	0
0	0
5	5
0	34
0	31
0	33
0	11
0	14
0	14
0	10
1	18
22	85
0	1
9	88
2	1
5	3
1	6
6	0
12	27
7	35
0	35
1	24
30	74
0	65
0	46
156	373
0	35
0	43
0	54
7	19
0	43
0	26
0	7
0	37
7	22
0	25
0	36
6	17
2	0
15	77
63	97
1	16
0	3
2	24
0	5
0	262
0	263
0	12
0	13
0	10
0	10
0	10
0	10
0	10
0	10
0	1
1	1
1	2
2	2
0	1
0	1
0	1
0	0
2	0
7	0
3	0
1750	265942
1	0
4	0
10	6
4	1
0	1
2	0
21	89
6	0
1	0
0	132
0	45
0	279
148	384
0	209
55	109
0	65
1	66
2	57
0	26
0	10
3	11
4	6
14	60
5	57
0	10
13	16
0	11
2	0
15	10
7	10
3	0
8	0
0	46
0	284
0	307
107	435
0	448
4	141
4	1
4	264
0	137
6	279
0	435
0	404
3	69
1	405
7	278
8	128
9	15
18	27
4	36
24	38
3	33
32	14
1	0
2	73
3	64
0	16
0	23
1	22
9	10
16	25
0	24
2	13
6	0
0	9
4	16
1	25
0	12
0	6
5	9
0	0
0	0
4	0
0	11
0	2
0	11
0	8
0	0
1	0
1	0
27	97
7	10
0	92
0	190
0	11
0	3
1	11
4	10
0	0
0	27
0	25
0	9
1	9
0	11
0	10
31	25
0	11
0	14
0	12
21	29
22	9
0	12
0	11
0	11
0	12
1	11
0	13
13	61
0	12
10	60
0	11
0	11
0	23
0	10
4	10
12	9
0	12
0	11
2	9
0	3
0	3
0	5
2	3
3	0
11	0
2	0
2	1
0	1
0	1
46	60
0	1
0	9
56	1
0	1
11	10
1272	42158
1	0
0	3
83	80
0	3
0	4
0	7
0	6
24	104
0	3
5	73
0	4
1	3
0	4
0	10
0	5
0	2
0	4
0	4
0	78
0	78
0	59
0	3
0	2
3	3
4	4
0	2
0	123
0	121
0	124
0	5
1	7
3	7
1	5
6	1
0	63
0	40
0	5
0	3
7	2
3	0
6	0
5	0
19	0
4	1
5	0
1	6
7	49
3	0
26	56
47	21
200	1190
8	279
13	128
0	787
0	561
12	613
1	203
144	117
0	104
7	51
73	0
12	5
350	687
0	687
0	248
0	182
1	99
1	90
3	71
0	63
22	86
0	50
80	164
0	34
0	45
0	48
3	8
4	45
0	29
0	31
0	5
0	7
0	8
0	4
1	14
0	10
38	0
50	153
1	12
0	10
0	9
0	1
1	186
0	186
0	7
0	7
2	7
72	105
0	22
0	41
1	5
54	46
0	10
0	7
0	1
238	777
11	130
0	9
0	7
1	17
1	115
1	20
1	14
0	64
0	14
0	13
0	18
100	123
4	16
8	66
5	64
2	3
3	18
88	0
19	14
0	14
4	0
8	0
36	455
0	264
54	183
118	236
87	755
21	0
0	170
0	33
1	64
0	46
34	86
1	27
1	44
0	33
0	33
497	265
7	1
0	29
2	36
49	281
1	40
80	188
8	16
0	7
83	264
0	5
0	8
11	43
2	40
1	32
0	38
5	96
0	26
0	4
0	1
1	0
1	72
0	80
0	76
0	17
0	12
0	24
0	65
0	60
0	80
1	73
0	20
7	14
3	37
0	1
1	1
0	3
5	0
7	6
1	202
1	197
1	197
2	9
5	6
5	45
167	116
0	118
0	113
0	114
1	53
0	37
21	29
4	0
2	5
2	3
1	2
4	2
1	3
8	0
10	0
2	0
14	18
6	15
0	10
2	16
0	8
0	11
0	13
29	0
12	0
0	1
0	1
5	54
0	53
11	11
47	54
0	14
0	10
0	11
4	23
13	18
2	14
2	2
0	12
0	13
0	13
0	3
2	3
3	7
104	144
3	5
0	36
1	19
8	24
0	36
1	9
3	0
1	147
3	40
0	63
0	78
0	121
0	147
0	73
1	67
0	64
0	47
1	125
0	61
1	68
1	46
0	78
1	17
1	14
0	69
0	4
0	8
2	11
16	13
0	45
0	8
22	11
0	13
0	10
0	44
2	48
0	8
5	9
0	7
1	12
0	14
1	10
1	9
0	23
28	29
0	21
0	4
0	5
6	0
0	5
0	5
1	1
1	0
0	0
0	19
0	25
0	24
12	5
1	24
0	13
0	9
0	5
1	5
0	15
8	4
0	18
1	12
0	13
9	4
0	8
0	6
0	6
0	3
0	4
0	0
2	0
0	3
0	3
8	0
1	2
2	151
0	32
0	33
2	45
4	29
1	45
7	29
0	35
0	119
0	121
0	18
0	20
5	21
5	16
1	10
7	5
0	37
4	43
0	26
1	7
0	182
0	181
0	181
0	173
0	15
1	165
0	88
0	89
0	177
0	95
1	98
0	164
0	14
1	6
0	11
0	21
0	161
0	178
6	180
0	19
0	160
6	83
0	19
0	145
0	14
1	152
0	15
0	21
0	13
0	154
0	22
1	12
0	4
0	23
44	145
0	38
7	14
5	11
47	0
0	18
0	28
