UniqueCount	AmbigCount
16	5
3	0
21	0
5	0
14	0
3	0
0	0
5	0
7	0
7	0
25	3
5	0
53	0
88	634
1	630
3	54
0	53
0	52
4	39
27	0
0	62
0	64
5	47
0	60
1	64
9	47
4	0
13	0
4	0
7	5341
0	279
0	3179
0	4237
0	2827
0	2149
258	1028
0	1216
0	330
253	3014
10	333
47	178
222	0
0	265
37	12
3	12
0	9
0	8
1	9
3	9
0	7
1	0
3	0
3	0
0	0
7	0
4	42
0	42
13	2
2	3
0	0
0	12
1	5
0	4
0	12
1	5
10	0
22	59
1	0
8	0
118	598
11	0
12	0
11	0
23	15
5	4
5	6
34	178
9	0
9	0
3	0
4	13
0	12
12	0
14	0
0	5
11	5
9	0
6	0
0	33
0	26
0	20
29	33
0	18
0	24
2	22
0	0
3	0
24	1
0	1
10	0
5	34
4	3
0	40
7	0
0	0
12	32
757	365
0	432
52	533
0	496
7	441
6	444
0	146
9	0
5	1
45	22
136	134
30	68
78	120
1	134
6	129
0	45
0	105
5	36
0	32
9	22
1	39
2	0
10	0
36	69
3	100
113	136
0	104
0	88
0	36
3	68
0	42
0	54
0	35
3	25
0	20
21	56
6	15
1	14
35	2
0	6
0	7
6	15
1	47
12	2
0	8
33	0
4	15
3	11
18	13
4	0
9	3
5	0
5	0
0	0
4	0
16	8
1	8
3	0
1	171
5	8
0	8
0	6
4	7
0	67
0	175
5	19
2	19
0	191
11	4
0	1
0	1
0	0
0	0
0	172
1	2
0	0
7	65
8	0
0	0
15	281
0	239
3	254
0	265
4	247
0	188
0	215
0	159
1	175
0	189
0	185
0	183
0	169
0	161
4	101
0	155
0	125
0	134
0	26
0	40
4	63
0	59
0	63
1	15
5	16
0	76
0	54
3	0
2	54
1	72
4	49
6	60
0	56
0	57
0	0
0	0
0	63
1	0
0	0
2	0
7	62
1	4
0	37
0	16
4	19
0	0
0	0
0	1
7	0
0	4
0	0
0	0
2	5
0	0
2	0
0	0
4	7
14	25
4	2
3	9
37	6
0	7
5	2
0	21
5	6
15	1
0	18
5	4
1	1
9	42
43	3
5	5
4	0
33	65
11	0
2	0
2	2
2	2
2	1
5	1
11	0
9	0
53	23
0	21
1	18
0	11
9	16
0	11
1	5
2	5
65	3
21	3
2	0
0	4
0	32
2	8
0	103
2	101
13	8
9	172
3	230
0	111
5	12
2	5
19	205
5	182
24	124
3	13
49	47
2	6
15	21
0	63
4	22
191	684
3	3
0	1
0	50
0	44
0	103
0	126
22	40
0	69
9	80
2	8
0	48
33	8
0	42
0	4
2	1
5	2
12	7
4	22
17	64
6	10
4	16
1	62
0	2
0	9
0	9
1	8
3	0
34	4
12	0
9	0
71	0
0	145
14	330
871	447
4	273
15	91
5	0
6	26
980	429
7	179
13	88
7	167
5	144
15	179
0	98
528	711
4	33
5	13
4	0
4	0
0	0
13	2
44	13
6	0
0	20
5	16
1	4
38	2
2	0
14	0
35	48
11	0
19	0
24	21
9	0
9	0
3	60
3	104
0	3
0	3
3	11
0	3
0	5
2	0
2	60
0	93
0	95
0	65
1	9
1	6
17	7
0	7
3	1
3	1
4	4
45	0
75	173
0	119
0	77
0	148
0	125
0	8
4	25
4	151
0	101
0	0
7	74
554	262
16	0
142	136
154	163
214	162
24	82
50	0
46	0
76	0
41	0
6	0
58	141
0	58
0	9
8	17
0	25
5	73
3	1
13	0
34	17
52	312
4	321
6	213
0	284
62	9
0	283
0	194
4	274
62	160
0	121
0	90
68	89
11	22
8	90
2	81
1	82
5	16
32	0
17	0
7	0
14	0
0	16
0	8
7	15
6	2
0	6
0	1
0	9
1	4
0	4
4	0
38	147
10	15
0	30
6	13
1	26
0	36
53	56
0	9
1	25
0	80
2	2
5	20
7	31
0	19
9	12
0	0
49	168
3	56
34	154
0	58
1	6
15	0
0	17
6	41
0	21
0	43
0	47
0	22
0	3
4	0
2	42
3	19
0	24
2	16
4	5
0	12
5	4
45	154
13	9
0	9
8	37
0	8
0	4
131	175
0	3
0	6
0	30
2	14
5	7
4	1
2	6
0	9
7	0
0	8
8	67
66	110
4	138
52	162
324	106
0	91
17	67
27	0
3	2
5	57
38	53
0	190
1	203
0	15
2	5
8	5
130	83
4	9
0	19
10	9
0	20
10	34
6	18
7	8
11	25
39	5
10	0
5	0
9	0
19	0
1	0
0	0
7	0
9	0
29	40
0	21
0	38
0	8
7	0
15	84
0	223
0	184
0	94
0	391
7	7
0	16
0	57
0	183
30	2
0	44
1	17
9	0
0	14
0	12
0	181
2	181
0	8
2	383
0	237
0	385
0	155
3	27
4	8
0	174
7	177
0	156
47	102
0	30
5	172
25	105
10	22
0	132
0	316
8	116
6	12
0	29
5	113
0	130
0	320
0	28
12	69
200	25
24	0
113	278
107	303
0	58
1	58
3	66
1	39
3	54
0	58
9	94
7	51
0	51
3	9
3	9
13	19
0	4
1	6
2	2
68	277
0	125
1	222
0	224
0	79
23	0
0	16
5	25
25	42
5	3
0	4
38	20
1146	735
12	558
4	5
3	34
6	0
0	0
13	2
48	4
103	35
0	11
48	45
3	7
5	6
46	93
4	15
7	0
10	4
1	0
2	0
0	0
0	0
12	0
3	0
8	0
22	0
5	0
43	94
10	2
6	0
14	0
7	0
5	2
8	0
6	2
1	0
2	0
17	0
6	21
19	0
3	8
0	4
18	15
2	72
0	1
2	24
2	2
1	17
0	17
0	7
0	5
7	2
0	59
0	59
4	0
47	651
13	275
0	651
30	138
0	83
8	50
0	79
1	71
3	67
17	17
0	69
18	3
2	0
5	0
2	0
10	0
10	2
0	2
33	49
2	13
4	0
8	0
4	0
14	0
7	0
1	0
12	0
17	9
42	0
25	2
7	0
1	0
18	0
8	0
6	2
22	1
1	91
0	0
1	135
2	11
17	0
115	2
3	2
8	30
0	8
0	22
16	79
0	0
896	422
105	199
5	19
13	155
4	0
0	0
0	0
2	0
5	0
2	0
416	6
0	0
0	32
0	3
4	5
0	30
0	30
0	20
0	13
1	7
0	8
1	3
4	17
7	0
12	101
23	247
1	55
3	28
0	221
0	4
2	0
1	2
19	0
0	4
1	45
0	12
0	14
1	5
4	4
4	13
26	210
0	196
16	14
0	197
1	187
0	192
0	194
1	38
1	45
0	139
27	43
26	132
3	32
0	16
0	33
0	24
1	0
9	95
0	99
0	19
0	4
0	12
12	10
0	6
0	70
1203	5721
0	96
1	21
0	414
0	381
1	17
0	398
0	403
5	40
0	160
5	0
12	68
0	92
0	63
18	7
3	28
4	0
12	42
0	27
3	42
7	0
10	4
14	6
0	2
4	0
6	0
15	20
0	18
2	1
3	2
3	25
72	202
0	22
0	26
0	4
0	7
37	95
1	0
8	41
4	4
6	4
4	0
0	5
3	3
0	9
6	21
7	2
0	5
13	0
4	1
0	0
3	0
17	0
7	0
1	0
22	0
14	0
0	0
5	5
20	26
0	2
0	73
0	76
1	10
0	4
5	5
0	2
1	6
3	6
35	2
2	0
1	0
0	95
3	95
0	95
36	39
1	21
0	12
1	3
0	0
134	103
0	9
0	7
0	74
737	253
0	9
2	30
3	25
0	19
0	4
2	0
16	0
2	0
6	0
4	14
9	0
411	270
10	761
0	736
0	90
11	21
5	0
13	48
5	0
10	0
5	0
6	0
251	57
2	30
3	30
28	27
3	13
169	19
21	698
3	0
5	0
0	0
10	0
54	9
3	16
7	24
3	21
4	8
0	6
4	22
1	22
3	1
0	20
0	6
8	6
3	6
3	0
2	16
0	94
3	131
0	93
17	116
6	36
134	112
2	88
14	0
42	19
3	0
8	0
7	9
2	2
15	10
5	2
5	173
0	173
0	111
8	75
4	4
0	22
3	0
10	31
0	18
0	62
264	216
0	22
0	64
1	19
1	30
2	10
2	15
8	15
8	56
0	30
0	24
17	0
16	720
15	110
0	104
0	40
0	22
0	10
2	15
0	14
0	13
0	11
0	11
0	4
1	0
88	14
0	7
4	0
2	0
404	6
5	5
7	72
0	70
0	75
3	72
1	37
0	22
0	12
0	15
1	7
2	9
0	9
0	7
0	8
0	8
0	7
0	6
0	3
6	13
0	9
0	5
2	1
2	0
25	3
3	2
0	0
1	2
9	4
0	140
0	140
0	2
3	4
0	1
0	5
1	6
2	856
36	263
3	4
7	51
5	11
0	11
0	3
51	0
8	1
8	0
75	104
1	3
10	0
1	0
0	1
6	1
2	0
1	0
13	2
0	2
2	2
0	25
6	32
4	192
2	364
1	472
0	476
1	229
0	129
3	35
53	25
14	0
0	0
0	28
2	13
0	46
0	53
0	12
92	227
2	54
0	40
0	65
1	26
7	26
0	40
0	38
131	161
0	144
0	124
0	115
2	42
0	42
0	22
7	0
2	39
30	13
78	154
6	0
5	1428
0	321
37	1493
0	22
70	5
2	114
0	117
7	168
292	119
4	80
0	22
6	2
4	17
0	8
1	8
0	4
3	4
1	0
10	9
35	1
13	8
0	0
20	245
0	60
0	81
2	17
16	36
87	232
0	17
9	0
3	2
2	27
0	26
0	27
0	27
0	18
14	156
1	134
0	5
0	5
0	6
12	6
7	0
7	0
8	0
1	36
0	37
0	16
1	21
0	2
0	1
1	2
1	0
2	0
15	0
7	8
7	0
444	115
0	81
3	31
0	30
12	26
8	2
3	0
1	72
3	66
0	64
11	61
4	18
1	12
0	22
10	0
14	0
1	0
1	0
2	0
16	8
532	4
1	170
0	168
2	35
1	112
5	0
0	2
0	9
9	39
284	83
0	69
12	10
27	19
40	0
1	2
0	0
4	4
0	4
3	0
5	0
94	251
50	118
0	101
0	45
9	19
10	48
35	52
0	41
0	119
68	67
0	43
0	105
4	31
8	134
0	17
40	93
3	86
1	115
0	66
0	15
1	18
0	44
0	34
0	59
0	59
0	28
0	48
0	23
0	2
1	5
6	20
1	1
21	0
0	1
0	2
12	2
0	43
4	0
10	1
0	45
0	34
0	44
1	33
0	27
0	7
24	7
2	0
8	3
12	0
42	66
2	66
37	16
0	22
8	11
5	54
0	17
3	2
5	7
2	8
2	14
2	21
0	12
0	9
8	0
4	4
3	4
2	3
3	3
10	1
5	0
5	0
22	20
3	4
26	88
11	0
4	0
6	0
3	0
6	0
6	0
9	0
5	0
18	2
6	1
40	6
28	0
13	0
15	32
4	0
2	0
4	0
101	165
0	71
0	27
0	27
4	63
55	41
0	0
2	0
1	0
5	0
2	0
1	10
2	166
4	631
0	630
5	27
2	0
2	86
4	17
12	27
0	22
0	27
0	19
0	22
7	152
15	108
21	0
7	2
2	0
0	0
1	122
62	89
47	249
286	546
0	319
0	185
4	295
9	0
2	0
0	158
0	42
0	146
8	151
105	176
0	154
0	10
3	152
0	40
0	153
21	1
0	45
0	29
9	19
0	123
9	41
2	131
0	19
0	21
0	37
1	15
0	14
0	55
0	36
7	11
0	47
18	24
3	0
4	0
0	6
0	4
0	4
0	4
0	6
0	6
0	4
4	0
7	0
34	5
5	0
1	0
0	20
15	41
1	2
2	16
0	16
4	0
5	0
20	0
93	319
2	0
0	0
8	2
1	2
4	11
0	11
3	12
4	9
5	3
19	19
6	0
4	0
6	0
4	0
102	158
5	9
41	27
0	21
0	19
2	19
2	15
0	1
148	584
11	0
0	0
2	0
2	0
22	1
11	1
3	0
2	1
0	1
0	5
2	4
0	14
1	4
0	49
1	19
0	8
0	8
0	18
0	45
11	29
3	12
0	5
0	8
1	34
0	4
0	3
0	12
6	23
0	3
0	3
1	6
2	0
2	64
5	303
4	9
0	9
30	343
23	87
16	5
5	5
3	0
24	30
14	204
0	78
0	1
0	87
5	81
12	144
17	128
57	20
24	15
0	28
0	72
11	9
8	19
78	0
2	2
4	3
6	14
1	15
4	7
0	6
0	2
0	2
2	2
2	2
5	3
0	3
7	0
18	17
8	1
0	0
6	232
3	1
0	1
121	95
0	4
0	4
0	0
8	0
0	159
0	153
0	151
8	147
11	125
0	101
4	10
0	21
0	7
26	0
6	0
8	0
0	254
1	110
0	66
0	69
0	201
0	186
0	177
1	218
8	2
0	32
3	0
29	49
8	9
3	0
22	0
11	2
3	2
3	0
8	0
0	32
1	96
0	77
12	126
1	68
1	15
10	52
7	52
4	5
0	13
9	0
14	0
2	8
17	107
19	0
2	0
2	0
4	2
4	0
1	0
7	0
6	0
6	0
45	0
10	0
5	0
8	0
11	0
5	0
5	21
0	3
0	35
0	35
0	38
0	33
0	1
0	3
0	3
0	16
0	25
0	13
0	2
0	1
0	18
0	2
7	2
0	4
0	65
10	1
7	1
8	3
71	137
0	17
1	17
36	63
0	57
0	58
0	49
1	28
0	30
0	31
0	27
1	23
0	5
77	53
39	50
0	10
0	20
0	9
3	84
0	12
0	19
6	14
0	2
0	5
0	13
0	2
0	62
1	51
82	131
8	12
0	11
0	8
0	10
44	180
1	4
0	4
187	290
21	33
2	0
139	480
0	21
1	32
0	16
1	48
0	1
4	4
1	4
0	0
20	87
11	0
0	0
13	380
1	382
0	295
0	14
0	27
1	122
0	18
4	113
49	26
0	22
20	0
12	19
3	4
74	59
26	152
0	9
0	5
5	6
0	0
5	6
16	5
37	0
1	0
7	0
4	0
1	0
34	117
0	47
0	51
2	51
0	64
1	17
0	18
0	65
2	3
0	0
4	1
2	8
0	2
1	9
7	0
7	0
14	0
62	145
0	31
62	97
0	118
1	31
0	33
18	0
9	9
7	2
0	11
0	9
6	0
4	5
8	53
5	5
16	0
11	0
49	171
0	15
25	47
0	9
0	7
1	4
0	0
4	0
83	4
1	44
2	8
24	179
0	87
2	99
0	164
97	224
6	8
4	10
1	7
21	0
1	288
0	279
4	288
2	44
0	158
10	10
4	32
8	32
2	0
3	5
1	29
0	29
0	24
22	36
0	14
21	14
1	0
1	0
9	0
0	43
0	2
0	43
0	2
3	7
1	3
6	3
61	120
16	9
1	9
2	202
464	4608
19	0
2	0
7	0
9	0
3	0
3	0
1	0
6	34
0	39
0	34
0	21
0	4
0	10
5	59
0	56
0	35
0	0
275	696
0	4
0	6
0	27
7	20
2	13
24	16
1	14
1	892
1	53
5	485
1	923
83	1041
0	3
0	9
18	3
7	0
92	489
15	134
0	440
0	442
0	392
2	251
0	367
8	366
8	304
6	31
12	366
4	44
0	41
2	41
8	4
0	507
2	0
13	869
0	876
0	872
0	524
2	227
47	5
9	0
4	17
0	3
0	17
1	4
1	11
1	49
8	0
1	386
0	385
0	36
0	38
7	26
0	37
2	38
1	36
0	35
0	35
0	1
3	7
0	17
51	2484
0	5
2	3
1	3
0	2
0	2
0	0
0	0
3	0
2	0
16	0
4	0
1	0
4	0
3	0
2	0
6	8
7	30
0	22
0	24
1	22
0	25
0	27
1	5
4	1
3	1
0	6
0	6
0	11
0	5
0	5
0	5
0	2
2	2
1	4
2	2
172	476
8	25
67	72
0	0
25	6
2	3
2	3
0	6
0	3
1	0
0	3
50	11
5	7
14	4
35	86
1	74
54	62
8	0
3	0
2	40
1	4
0	14
0	6
142	209
1	11
4	6
2	13
25	36
0	27
48	159
12	20
367	111
20	20
0	50
0	28
0	309
0	307
5	309
7	290
0	294
67	14
35	14
6	11
153	28
149	849
228	441
0	345
0	193
0	183
0	191
5	119
0	92
0	123
6	70
90	101
3	2
2	2
3	1
4	8
0	132
7	292
0	54
0	78
0	18
36	12
2	8
0	21
9	1
0	2
0	2
3	3
0	2
0	1
0	3
0	0
10	0
4	1
0	6
1	6
0	5
0	2
3	1
0	68
5	68
663	7083
108	261
0	61
0	56
1	10
2	6
1	49
0	8
0	21
0	23
0	28
0	2
0	3
2	11
0	4
0	9
0	24
0	24
0	25
5	20
2	12
0	8
0	6
0	3
8	1
2	2
1	0
2	0
0	0
17	0
15	0
4	355
2	319
2	316
1	5
0	1
0	2
1	1
0	1
5	0
3	7
1	7
0	9
0	7
0	7
0	2
0	0
7	7
0	6
2	17
0	4
1	4
0	14
28	52
3	10
0	7
453	132
13	134
7	25
0	12
0	16
10	15
40	60
14	61
10	27
21	2
5	0
9	0
4	0
4	0
2	247
2	97
0	96
0	40
0	30
0	27
0	25
0	25
0	63
0	58
7	2
3	0
70	166
0	125
0	127
6	16
4	11
4	0
4	0
15	15
1	0
16	0
16	17
1	11
0	14
4	0
0	3
1	0
7	825
0	0
18	0
0	3
1	3
4	0
0	0
5	0
8	0
9	0
4	0
80	35
0	35
4	26
0	153
0	153
0	150
16	119
2	25
0	52
7	34
1	0
2	0
0	164
0	186
3	5
46	170
0	9
0	9
0	7
0	187
0	32
0	27
0	187
0	10
0	11
5	7
0	10
0	7
4	4
6	3
9	9
15	176
26	39
0	21
0	18
0	13
372	655
0	413
0	312
13	291
0	360
4	310
0	308
0	272
0	169
1	228
5	135
18	15
17	2
0	74
215	179
22	31
16	13
2	46
9	41
0	36
14	57
3	37
0	0
11	0
8	0
59	194
0	127
0	34
0	5
0	24
5	30
0	10
0	24
0	8
2	46
158	283
1	196
52	96
13	81
0	244
13	20
3	198
5	196
25	0
5	0
87	79
1	0
5	0
19	0
4	0
1	0
49	43
12	1
5	0
0	4
0	25
2	2
1	32
0	20
61	30
3	4
2	1
37	9
0	11
0	11
296	337
12	74
398	428
0	87
0	56
0	15
1	293
4	14
6	15
2	41
17	156
1	0
144	74
27	74
2	12
4	0
0	0
72	281
0	18
0	112
6	217
23	302
0	239
13	20
24	3
0	6
0	43
13	29
43	165
3	37
27	17
14	0
0	432
1	458
0	148
0	74
4	1
0	18
7	0
4	466
0	62
0	11
0	466
1	17
4	81
4	7
146	53
0	33
0	21
38	110
185	181
6	13
3	1
1	0
34	1
28	122
51	128
46	39
9	0
0	0
5	2
10	5
0	6
14	7
0	4
5	1
1	1
0	0
0	1
9	87
6	15
4	0
2	0
0	363
7	36
14	1
1	0
0	0
8	0
1	0
11	2
2	0
3	196
65	81
652	529
0	193
0	175
0	162
136	94
0	160
0	69
0	138
51	90
2	27
0	88
3	112
0	71
0	52
0	56
10	65
0	57
2	22
32	0
0	20
15	20
2	0
8	0
1	0
1	0
0	83
0	83
26	0
1	0
0	0
2	0
0	2
1	2
3	2
48	31
13	6
0	6
3	1
0	2
2	9
0	9
6	0
3	0
8	0
5	2
4	6
5	41
0	40
127	88
0	4
12	15
1	5
0	5
1	17
0	13
0	16
0	9
0	91
3	8
0	92
0	90
38	50
0	19
0	3
3	31
2	54
2	15
4	10
5	6
0	22
0	7
1	16
0	12
0	12
17	14
0	2
0	374
0	28
0	29
1	372
0	11
0	3
0	14
0	4
0	16
8	4
1	14
8	0
0	1
0	1
0	1
7	0
8	10
1	1
0	9
0	9
0	8
0	8
0	10
5	0
16	2
20	2
1	0
5	1
1	123
5	123
30	970
6	0
0	0
0	51
0	51
1	8
0	2
0	3
3	1
0	0
0	0
0	0
1	0
3	0
1	81
10	74
0	82
3	2
22	282
0	24
0	18
2	15
0	17
21	2
3	1
0	4
7	4
1	10
1	0
194	0
1	0
58	27
0	13
7	1
2	1
11	18
0	18
3	0
1	5
0	18
0	0
0	4
5	8
8	10
2	34
1	11
0	30
10	80
0	35
24	106
91	445
8	418
0	435
23	6
24	35
1	74
0	67
1	62
0	57
0	50
10	30
8	3
12	13
0	0
1	6
2	5
0	6
2	3
1	3
2	1
5	0
2	0
4	2
1	0
0	0
1	0
5	115
0	14
6	9
0	128
0	129
0	129
0	140
0	108
0	125
0	97
6	3
0	2
1	15
1	35
0	12
1	7
13	15
0	21
18	14
0	35
0	36
0	33
0	30
4	25
0	13
29	91
0	2
0	27
0	26
3	3
1	2
0	7
1	6
18	30
1	3
1	1
3	17
2	10
0	4
0	9
18	5
0	4
8	9
0	9
1	0
0	14
0	10
0	7
0	13
0	9
1	4
0	7
0	7
8	1
8	35
0	8
0	7
0	130
0	61
0	46
183	147
142	383
0	77
0	39
0	85
0	10
25	563
0	563
5	58
0	266
0	235
13	27
5	12
8	26
8	57
0	8
0	8
0	2
44	41
0	0
0	0
2	0
1	0
0	8
2	0
0	0
1	0
29	0
3	10
2	226
0	230
2	143
54	196
3	43
0	37
0	55
0	30
1	34
23	145
0	2
25	59
2	37
2	95
8	48
5	8
0	56
0	29
1	17
2	16
3	18
3	13
3	0
3	0
0	81
0	85
1	77
0	83
14	92
0	233
1	126
2	235
0	13
19	24
1	92
3	83
1	92
0	228
2	12
4	11
0	28
9	17
1	42
0	32
0	28
0	32
0	9
4	7
0	31
0	9
0	20
0	32
0	36
0	7
0	9
0	11
0	26
7	14
0	29
0	31
0	108
0	22
23	34
0	20
6	27
3	14
0	14
7	41
2	0
2	0
8	0
84	38
0	18
0	28
0	7
0	32
0	32
0	6
2	23
0	15
0	2
2	20
1	13
0	15
0	15
1	9
3	9
0	10
33	1
2	1
2	0
5	2
20	74
18	2
48	63
5	0
1	0
0	328
0	1
0	6
0	389
0	35
0	238
0	395
0	458
0	68
0	26
1	29
11	68
0	50
0	94
0	9
2	108
1	4
25	60
0	105
34	0
61	0
1	453
0	101
0	64
0	10
0	186
0	84
0	274
0	322
0	45
0	11
0	3
0	24
1	247
0	390
0	24
0	78
14	187
0	29
0	25
10	24
0	196
0	136
0	14
353	499
3	17
0	234
2	8
0	49
5	0
5	0
5	105
0	290
6	187
2	33
0	84
9	34
41	285
0	225
0	51
0	34
1	34
0	0
7	0
0	2
1	1
1	2
0	9
0	9
0	8
0	9
7	467
0	5
0	7
0	463
18	0
3	2
0	2
0	0
0	2
1	2
0	4
0	3
0	2
103	213
1	3
1	3
1	3
0	9
0	4
0	6
0	12
2	10
0	3
10	80
0	7
1	0
1	5
102	23
35	121
0	37
0	19
0	15
0	24
0	18
0	16
0	18
0	30
0	15
0	54
0	14
0	15
0	11
3	5
4	0
23	61
3	102
62	137
0	106
2	17
0	115
2	126
0	99
10	77
1	7
7	0
6	0
2	1
2	1
7	22
0	5
0	5
0	4
0	3
0	20
5	1
0	1
1	6
0	1
0	3
25	53
0	4
0	5
6	0
10	5
0	0
3	0
12	0
0	0
45	0
9	5
0	5
0	5
0	6
0	6
0	6
0	3
3	0
0	1
2	0
2	0
7	2
196	24
0	6
0	6
2	5
0	5
0	2
3	0
1	0
363	0
72	0
1	3
176	213
64	57
29	57
2	55
35	11
378	1726
2	41
0	39
1	35
0	25
0	5
2	15
21	4
7	15
7	14
4	1
2	0
1	24
0	24
0	22
0	24
0	0
0	0
11	0
1	0
1	327
0	801
0	830
0	632
0	371
0	204
0	366
21	106
0	211
0	169
38	21
28	1
13	64
3	49
0	247
0	216
0	206
0	187
16	33
16	25
0	38
0	830
114	142
0	115
2	0
0	5
0	30
20	29
24	22
0	16
0	18
4	11
0	32
0	27
0	45
0	23
0	23
0	24
0	24
0	28
0	33
0	22
0	10
0	9
0	10
0	6
5	9
0	10
0	6
0	12
2	6
0	3
0	3
3	12
7	8
0	0
2	44
0	9
0	42
23	42
24	12
0	65
5	74
10	55
34	0
66	0
1	0
7	118
0	118
0	50
0	19
0	16
51	91
1	15
2	13
3	11
0	36
0	5
3	1
3	10
0	2
0	8
3	11
1	6
0	10
0	36
6	34
0	23
10	27
4	107
3	33
17	88
0	70
0	19
0	61
0	70
2	54
4	0
0	26
0	17
55	124
0	0
118	385
1	58
49	56
6	52
1	28
0	30
1	52
0	33
0	28
116	353
0	30
0	36
7	7
0	26
93	161
0	18
0	58
13	10
15	7
18	59
0	16
10	28
0	16
2	11
0	16
0	13
14	10
0	4
0	51
2	35
1	21
0	37
126	179
11	173
221	0
2	0
1	0
3	0
8	0
4	21
0	27
0	46
1	3
0	2
0	9
0	19
0	33
20	25
0	40
0	5
1142	5702
0	26
0	31
44	47
0	26
0	36
16	13
0	38
0	20
7	9
0	34
1	12
0	37
3	43
75	215
0	2
148	256
0	30
0	30
0	9
0	4
4	7
0	35
0	8
1	8
0	33
0	1
0	1
0	26
2	8
0	33
18	20
0	38
0	3
1	42
2	14
0	1
1	5
7	18
0	18
0	5
0	21
0	9
239	379
3	0
40	69
0	25
0	3
0	3
0	1
0	1
0	1
0	5
0	5
17	7
61	95
29	6
0	4
29	3
0	3
0	2
0	2
1	2
0	2
0	2
14	22
0	22
0	23
16	23
7	0
50	6
7	19
0	11
88	68
0	6
0	5
0	6
0	2
0	1
0	3
54	186
0	3
7	0
11	19
73	58
0	16
0	11
0	11
14	11
69	143
43	31
0	20
0	2
5	26
0	6
0	25
5	8
17	35
29	8
0	1
32	1
7	24
204	16
0	16
8	0
27	20
0	3
38	30
0	38
35	19
0	36
2	22
0	39
0	17
2	13
0	30
0	3
0	31
0	14
3	9
0	26
38	179
0	22
0	28
0	11
0	26
70	1738
4	15
0	32
0	51
0	38
101	149
0	25
3	16
0	33
20	18
0	31
54	93
0	28
25	22
0	33
0	19
0	36
17	17
0	34
0	8
0	9
27	156
0	2
1	10
0	27
10	0
4	0
2	14
0	18
0	6
0	6
0	1
0	31
4	1
9	4
5	4
3	10
0	1
0	4
0	27
1	28
1	11
14	126
0	794
0	780
0	792
0	788
2	147
0	705
0	14
17	18
6	24
5	16
0	197
16	71
32	30
179	0
15	0
6	10
7	51
0	56
0	18
0	15
8	17
3	24
0	10
8	1
0	8
0	7
0	10
2	3
0	31
7	2
0	20
11	1
2	21
0	17
0	21
0	14
0	21
0	10
0	14
4	81
190	84
9	87
0	64
0	62
10	18
0	28
0	10
8	7
3	11
0	200
0	217
0	197
26	91
2	132
9	74
5	5
14	0
0	18
0	9
7	16
1	13
0	10
2	12
1	2
1	3
0	0
80	111
0	107
0	47
20	27
48	13
0	54
1	23
73	7
0	7
5	1
22	0
0	54
0	49
2	39
0	529
0	517
0	517
0	530
0	25
0	15
0	42
0	208
1	29
0	45
1	57
6	10
0	19
13	12
9	16
2	51
0	51
11	53
0	54
0	13
3	16
10	1
1	2
0	12
0	13
3	11
0	1
1	0
65	177
7	12
14	11
62	175
52	181
34	40
0	21
0	2
1	0
5	0
14	2
0	0
0	0
0	5
0	5
1	0
3	1
7	1
5	0
1	0
1	20
0	20
1	20
0	20
0	21
0	15
0	7
0	2
0	2
0	0
0	1
0	0
2	0
0	0
0	0
27	1
40	0
22	0
0	1191
128	1180
26	62
4	98
34	116
0	118
21	168
8	141
4	38
24	0
24	3
0	384
0	243
45	10
0	90
6	78
13	56
65	638
0	86
5	70
6	37
0	31
2	38
46	0
1	820
9	803
0	504
0	634
0	447
0	447
0	462
4	372
4	70
1	63
0	63
4	62
2	63
5	63
0	5
0	5
11	20
9	0
8	0
31	80
0	0
9	0
7	0
1	0
0	2
5	0
0	0
4	2
21	172
0	176
1	165
0	25
0	30
4	33
5	23
136	40
7	0
3	0
5	0
17	117
7	0
7	0
8	2
5	0
15	0
3	0
2	0
8	7
7	2
78	147
5	8
0	10
18	9
2	3
1	0
9	1
23	7
0	7
7	25
3	3
40	191
3	0
0	5
1	11
1	5
13	0
2	4
1	4
4	0
24	310
0	102
113	182
0	185
0	24
0	8
3	14
8	15
11	18
5	20
0	12
0	60
0	25
0	25
9	86
5	21
7	0
0	0
9	212
115	142
2	11
1	0
5	0
18	25
7	0
7	15
8	0
0	112
3	207
0	196
0	190
3	21
0	20
9	26
1	37
53	100
11	27
8	2
13	10
1	12
3	13
0	20
11	44
1	0
26	0
128	18
174	36
0	30
0	27
0	30
0	30
0	32
0	28
0	28
0	24
0	17
2	1
0	3
0	7
0	7
0	6
0	6
2	1
0	49
19	46
0	1
3	0
0	0
26	2
5	0
2	0
3	0
9	10
27	54
8	1
0	2
0	10
6	0
4	2
0	2
0	2
2	60
5	59
0	3
0	3
0	3
9	0
0	6
1	2
9	0
1	0
11	11
0	4
0	4
1	2
59	299
0	228
0	230
0	28
1	9
0	3
3	1
0	1
19	106
14	0
149	8
746	259
280	296
0	4
1	3
5	3
7	3
16	0
4	0
16	1
3	3
1	35
0	41
7	13
0	29
1	26
0	39
1	4
0	7
0	1
3	1
0	0
0	4
1	4
2	0
3	10
1	10
3	12
4	12
4	10
3	8
0	8
81	17
10	5
0	1
0	5
8	8
0	3
0	9
0	2
243	411
7	3
2	0
0	354
14	381
4	123
0	151
0	381
13	112
0	143
32	41
0	100
0	155
0	322
0	29
2	31
28	6
51	22
2	54
7	23
0	50
98	96
8	1
21	64
34	141
1	13
1	13
0	13
0	13
1	13
0	27
0	30
0	30
3	19
0	16
2	13
6	3
19	2
17	0
143	11
17	21
0	0
